Date,Agric eggs (medium size),Agric egg (medium size),Beans (brown),Beans (white black eye),Beef (bone in),Beef (boneless),Bread sliced 500g,Bread unsliced 500g,Broken Rice (Ofada),Catfish (obokun) dried,Catfish (obokun) fresh,Catfish (obokun) smoked,Chicken Feet,Chicken Wings,Dried Fish Sardine,Evaporated tinned milk carnation,Evaporated tinned milk(peak) ,Frozen chicken,Gaari white,Gaari yellow,Groundnut oil,Iced Sardine,Irish potato,Mackerel (frozen),Maize grain white,Maize grain yellow,Mudfish (aro) fresh,Mudfish (aro) dried,Onion bulb,Palm oil,Plantain (ripe),Plantain (unripe),Rice agric,"Rice local (ofada)",Rice Medium Grained,Rice (imported high quality),Sweet potato,Tilapia fish (epiya) fresh,Titus (frozen),Tomato,Vegetable oil,Wheat flour:,Yam tuber
31/01/2017,512.99,47.42,353.6,305.53,1001.24,1249.48,302.87,270.25,377.41,2204.12,899.58,817.09,765.28,919.09,959.11,136.29,157.75,1419.75,219.56,255.83,477.86,1879.96,300.95,759.01,167.11,168.77,994.37,1812.03,258.92,420.62,234.25,212.49,324.01,286.19,312.08,402.01,129.43,792.18,884.82,247.55,495.29,626.53,210.58
28/02/2017,520.16,42.9,337.11,309.85,995.65,1270.67,299.75,264.86,392.04,2150.18,885.13,825.35,785.42,963.46,935.51,140.53,166.14,1428.95,260.94,250.45,482.94,1915.68,307.29,764.62,172.86,174.72,998.71,1955.1,241.44,434.81,234.28,214.41,355.41,306.29,352.69,410.58,127.23,795.27,942.23,236.62,507.36,621.39,215.55
31/03/2017,507.69,43.93,353.28,318.45,1010.29,1281.71,297.51,262.33,421.54,2189.55,884.15,834.26,907.51,980.88,958.67,143.56,177.05,1555.51,273.67,302.05,494.1,1902.15,311.81,774.89,174.03,178.79,1079.16,2084.81,246.95,442.04,236.65,215.8,360.89,308.87,377.99,418.71,132.94,798.07,964.63,268.64,513.42,623.1,255.86
30/04/2017,518.66,46.22,357.19,324.04,1035.45,1323.1,296.63,277.69,425.53,2189.1,886.65,837.09,768.11,886.58,972.73,151.47,197.15,1606.63,288.45,320.92,494.24,1927.97,318.88,778.15,182.94,185.61,1008.95,2319.91,205.6,452.42,240.71,221.79,324.76,299.3,332.81,388.46,132.43,800.77,935,285.72,525.72,627.33,250.3
31/05/2017,522.71,45.73,365.86,332.28,1123.65,1378.91,307.7,282.26,460.1,2213.66,900.73,845.91,819.59,925.55,991.64,157.95,198.42,1605.97,292.97,326.83,500.19,1919.64,315.86,785.37,188.9,190.59,1047.28,2388.05,203.56,458.24,241.48,224.65,347.73,323.82,350.36,410.55,130.28,805.21,969.64,339.72,524.77,646.18,279.15
30/06/2017,514.66,45.28,374.26,339.64,1129.02,1393.42,320.58,286.78,472.29,2255.24,916.55,848.41,832.79,952.18,989.49,162.8,194.67,1645.29,315.61,354.55,503.28,1916.19,319.3,794.64,190.33,191.36,1071.13,2416.28,214.79,471.28,249.71,228.46,352.09,325.51,348.23,415.84,135.77,817.62,1012.18,375,546.29,632.09,292.06
31/07/2017,498.5,44.32,382.35,343.96,1128.94,1376.91,314.47,285.55,473.4,2215.25,910.57,853.18,832.66,958.05,968.76,162.72,195.94,1623.84,317.1,350.46,505.12,1915.25,311.4,795.82,191.33,193.02,1080.33,2395.79,213.14,478.75,251.27,223.47,354.08,323.25,344.4,409.2,137.96,823.34,1014.54,394.13,552.91,630.47,294.12
31/08/2017,485.19,42.92,370.25,335.71,1151.38,1276.85,304.2,258.7,415.34,2176.82,921.17,852.93,834.74,946.93,972.65,158.85,190.53,1529.25,310.15,345.82,508.33,1904.67,310.48,797.77,192.44,193.43,998.57,2161.7,236.66,492.9,254.02,226.26,349.64,320.19,313.45,384.35,138.56,820.29,998.01,431.3,559.01,647.29,343.39
30/09/2017,487.51,45.72,404.84,358.13,1078.49,1324.93,310.62,286.33,431.59,2159,894.52,839.49,817.19,979.32,947.6,174.36,206,1570.26,301.99,335.94,477.97,1878.46,307.46,785.57,168.12,168.19,1069.92,2204.04,238.29,439.88,231.7,215.96,351.09,316.4,339.47,398.01,139,795.64,973.99,322.39,505.51,627,259.51
31/10/2017,472.85,42.06,382.58,342.05,1081.3,1312.73,305.88,280.34,416.18,2083.74,906.94,845.1,800.1,960.71,967,170.6,198.67,1580.13,268.1,305.02,504.03,1914.45,291.12,828.93,191.15,191.1,1074.73,2190.22,217.58,473.61,247.38,229.88,325.93,292.9,320.64,368.9,115.73,822.39,1050.38,291.53,547.11,641.41,223.63
30/11/2017,463.11,40.82,369.78,337.09,1065.59,1286.86,298.96,274.32,417.24,2214.33,902.02,847.66,790.91,953.6,968.77,169.44,196.02,1571.48,251.91,289.15,503.79,1903.71,290.55,844.59,185.13,189.88,1081.61,2144.2,228.46,475.51,244.89,233.27,315.14,278.89,309.87,360.83,111.36,813.77,1125.88,286.39,540.2,649.19,212.27
31/12/2017,494.43,41.32,361.97,314.93,1067.73,1236.44,290.05,268.23,319.86,2146.61,919.82,1007.4,1155.99,950.56,1077.82,159.72,191.44,1708.64,199.68,219.75,660.36,1545.26,314.23,1015.57,154.37,161.9,1060.02,1621.42,311.09,551.77,240.84,253.05,317.46,278.94,304.9,371.21,120.19,1158.84,1109.21,276.18,565.04,639.24,211.61
31/01/2018,437.13,38.85,385.53,344.52,1045.55,1298.7,313.43,282.12,413.19,1852.92,1014.62,1540.8,850,950.77,1455.5,172.24,196.71,1547.5,229.26,271.35,528.59,861.07,232.87,915.27,190.51,180,1099.77,2134.65,248.74,480.92,273.71,248.72,322.81,274.66,308.53,360.76,113.36,864.05,894.7,271.99,540.25,655.15,226.51
28/02/2018,519.07,41.27,387.48,348.55,1017.28,1274.71,314.17,284.36,405.69,1857.25,1037.33,1896.94,778.64,954.99,1405.75,166.55,191.14,1548.87,210.21,250.06,571.1,885.14,250.93,875.31,185.2,199.84,1098.63,2066.03,252.03,510.1,257.63,232.19,322.81,276.28,314.77,365.21,126.44,885.65,901.49,267.1,549.02,646,230.85
31/03/2018,527.32,41.21,395.34,357.04,1024.64,1262.51,305.88,278.61,399.47,1793.58,1008.28,1524.75,772.99,935.83,1410.11,158.51,187.61,1544.95,209.12,243.99,585.15,899.67,261.75,915.92,231.56,193.82,1069.9,1945.3,235.31,492.13,259.83,242.48,326.56,283.57,317.17,363.33,130.3,890.1,905.76,267.09,533.45,657.64,254.51
